code_segment_start:                                                             // @ print_skeleton_start:182 I
//[   /* do */]                                                                 // @ codegen_gen_command:911 I
//[      USING Screen]                                                          // @ codegen_gen_command:911 I
//[      /* putch(*str++, X++, Y); */]                                          // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_46 str]                                                       // @ codegen_gen_command:911 I
//store EBP:#3 into temp_46                                                     // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-2, EBP:#3                                                           // @ storeValue:747 I
//[      ADD str str 1]                                                         // @ codegen_gen_command:911 I
//discarding X_1 from R3                                                        // @ allocRegister:431 I
     //load str into R3 (cf:2, fd:2)                                                 // @ loadLValue:653 I
     rstack R3, EBP:3                                                                // @ loadLValue:668 I
     add R3, 1                                                                       // @ gen_command_add:271 I
//store R3 into str                                                             // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:3, R3                                                                // @ storeValue:747 I
//[      MOV temp_47 *temp_46]                                                  // @ codegen_gen_command:911 I
//discarding temp_31 from R4                                                    // @ allocRegister:431 I
     rstack R4, EBP:-2                                                               // @ loadRValue:617 I
//store #R4 into temp_47                                                        // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-3, #R4                                                              // @ storeValue:747 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_49 X_2]                                                       // @ codegen_gen_command:911 I
//store EBP:#4 into temp_49                                                     // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-4, EBP:#4                                                           // @ storeValue:747 I
//[      ADD X_2 X_2 1]                                                         // @ codegen_gen_command:911 I
//discarding adr from R5                                                        // @ allocRegister:431 I
     //load X_2 into R5 (cf:2, fd:2)                                                 // @ loadLValue:653 I
     rstack R5, EBP:4                                                                // @ loadLValue:668 I
     add R5, 1                                                                       // @ gen_command_add:271 I
//store R5 into X_2                                                             // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:4, R5                                                                // @ storeValue:747 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      CALL temp_51 _putch temp_47 temp_49 Y_2]                               // @ codegen_gen_command:911 I
     push EBP:#5                                                                     // @ gen_command_call:228 I
     push EBP:#-4                                                                    // @ gen_command_call:228 I
     push EBP:#-3                                                                    // @ gen_command_call:228 I
     call _putch                                                                     // @ gen_command_call:232 I
     add esp, 3                                                                      // @ gen_command_call:234 I
//store eax into temp_51                                                        // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-5, eax                                                              // @ storeValue:747 I
//[   JMP lbl_while_do_1]                                                       // @ codegen_gen_command:911 I
  jmp lbl_while_do_1                                                              // @ gen_command_jmp:170 I
//[   LABEL lbl_while_exit_1]                                                   // @ codegen_gen_command:911 I
  lbl_while_exit_1:                                                               // @ gen_command_label:132 I
//[   /* end while*/]                                                           // @ codegen_gen_command:911 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_21:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _printXY END]                                                      // @ codegen_gen_command:911 I
lbl_19:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void putch(char C) */]                                                   // @ codegen_gen_command:911 I
//[ FUNCTION _putch BEGIN]                                                      // @ codegen_gen_command:911 I

_putch:                                                                         // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_23:                                                                         // @ gen_command_frame:667 I
  enter 2                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_5 ARG]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL C_1 ARG]                                                           // @ codegen_gen_command:911 I
//[   /* putchXY(C, X, Y); */]                                                  // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_56 _putchXY C_1 X Y]                                            // @ codegen_gen_command:911 I
  push EBP:#-3                                                                    // @ gen_command_call:228 I
  push EBP:#-2                                                                    // @ gen_command_call:228 I
  push EBP:#3                                                                     // @ gen_command_call:228 I
  call _putchXY                                                                   // @ gen_command_call:232 I
  add esp, 3                                                                      // @ gen_command_call:234 I
//store eax into temp_56                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, eax                                                              // @ storeValue:747 I
//[   /* incXY(); */]                                                           // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_58 _incXY]                                                      // @ codegen_gen_command:911 I
  call _incXY                                                                     // @ gen_command_call:232 I
  add esp, 0                                                                      // @ gen_command_call:234 I
//store eax into temp_58                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-2, eax                                                              // @ storeValue:747 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_24:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _putch END]                                                        // @ codegen_gen_command:911 I
lbl_22:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void print(char *str) */]                                                // @ codegen_gen_command:911 I
//[ FUNCTION _print BEGIN]                                                      // @ codegen_gen_command:911 I

_print:                                                                         // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_26:                                                                         // @ gen_command_frame:667 I
  enter 4                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_6 ARG]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL str_1 ARG]                                                         // @ codegen_gen_command:911 I
//[   /* while(*str) */]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_do_2 LABEL]                                              // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_exit_2 LABEL]                                            // @ codegen_gen_command:911 I
//[   LABEL lbl_while_do_2]                                                     // @ codegen_gen_command:911 I
  lbl_while_do_2:                                                                 // @ gen_command_label:132 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_60 *str_1]                                                       // @ codegen_gen_command:911 I
//discarding adr from R6                                                        // @ allocRegister:431 I
  rstack R6, EBP:3                                                                // @ loadRValue:617 I
//store #R6 into temp_60                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, #R6                                                              // @ storeValue:747 I
//[   JE 0 temp_60 lbl_while_exit_2]                                            // @ codegen_gen_command:911 I
  cmp 0, EBP:#-1                                                                  // @ gen_command_je:200 I
  je lbl_while_exit_2                                                             // @ gen_command_je:202 I
//[   /* do */]                                                                 // @ codegen_gen_command:911 I
//[      USING Screen]                                                          // @ codegen_gen_command:911 I
//[      /* putch(*str++); */]                                                  // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_63 str_1]                                                     // @ codegen_gen_command:911 I
//store EBP:#3 into temp_63                                                     // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-2, EBP:#3                                                           // @ storeValue:747 I
//[      ADD str_1 str_1 1]                                                     // @ codegen_gen_command:911 I
//discarding temp_38 from R1                                                    // @ allocRegister:431 I
     //load str_1 into R1 (cf:2, fd:2)                                               // @ loadLValue:653 I
     rstack R1, EBP:3                                                                // @ loadLValue:668 I
     add R1, 1                                                                       // @ gen_command_add:271 I
//store R1 into str_1                                                           // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:3, R1                                                                // @ storeValue:747 I
//[      MOV temp_64 *temp_63]                                                  // @ codegen_gen_command:911 I
//discarding str from R2                                                        // @ allocRegister:431 I
     rstack R2, EBP:-2                                                               // @ loadRValue:617 I
//store #R2 into temp_64                                                        // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-3, #R2                                                              // @ storeValue:747 I
//[      CALL temp_65 _putch temp_64]                                           // @ codegen_gen_command:911 I
     push EBP:#-3                                                                    // @ gen_command_call:228 I
     call _putch                                                                     // @ gen_command_call:232 I
     add esp, 1                                                                      // @ gen_command_call:234 I
//store eax into temp_65                                                        // @ storeValue:717 I
     //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
     sstack EBP:-4, eax                                                              // @ storeValue:747 I
//[   JMP lbl_while_do_2]                                                       // @ codegen_gen_command:911 I
  jmp lbl_while_do_2                                                              // @ gen_command_jmp:170 I
//[   LABEL lbl_while_exit_2]                                                   // @ codegen_gen_command:911 I
  lbl_while_exit_2:                                                               // @ gen_command_label:132 I
//[   /* end while*/]                                                           // @ codegen_gen_command:911 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_27:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _print END]                                                        // @ codegen_gen_command:911 I
lbl_25:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* void test((nullPos:text)) */]                                            // @ codegen_gen_command:911 I
//[ FUNCTION _test BEGIN]                                                       // @ codegen_gen_command:911 I

_test:                                                                          // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_29:                                                                         // @ gen_command_frame:667 I
  enter 3                                                                         // @ gen_command_frame:670 I
//[   USING Screen]                                                             // @ codegen_gen_command:911 I
//[   SYMBOL this_7 ARG]                                                        // @ codegen_gen_command:911 I
//[   /* writePort(4, &X); */]                                                  // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_68 &X]                                                           // @ codegen_gen_command:911 I
//store EBP:-2 into temp_68                                                     // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-1, EBP:-2                                                           // @ storeValue:747 I
//[   CALL temp_69 _writePort 4 temp_68]                                        // @ codegen_gen_command:911 I
  push EBP:#-1                                                                    // @ gen_command_call:228 I
  push 4                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_69                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-2, eax                                                              // @ storeValue:747 I
//[   /* writePort(5, X); */]                                                   // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_72 _writePort 5 X]                                              // @ codegen_gen_command:911 I
  push EBP:#-2                                                                    // @ gen_command_call:228 I
  push 5                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_72                                                        // @ storeValue:717 I
  //(curframe:2, framedepth:2)                                                    // @ storeValue:728 I
  sstack EBP:-3, eax                                                              // @ storeValue:747 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_30:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _test END]                                                         // @ codegen_gen_command:911 I
lbl_28:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ STRUCT Screen END]                                                          // @ codegen_gen_command:911 I
lbl_6:                                                                          // @ gen_command_struct:599 I
//[ /* void print(char *str, int X, int Y) */]                                  // @ codegen_gen_command:911 I
//[ FUNCTION _print_1 BEGIN]                                                    // @ codegen_gen_command:911 I

_print_1:                                                                       // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_32:                                                                         // @ gen_command_frame:667 I
  enter 16                                                                        // @ gen_command_frame:670 I
//[   SYMBOL str_2 ARG]                                                         // @ codegen_gen_command:911 I
//[   SYMBOL X_3 ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL Y_3 ARG]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL scr_adr VAR]                                                       // @ codegen_gen_command:911 I
//[   ADD temp_73 65536 100]                                                    // @ codegen_gen_command:911 I
//discarding str from R3                                                        // @ allocRegister:431 I
  //load 65536 into R3                                                            // @ loadLValue:636 I
  mov R3, 65536                                                                   // @ loadLValue:639 I
  add R3, 100                                                                     // @ gen_command_add:271 I
//store R3 into temp_73                                                         // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-2, R3                                                               // @ storeValue:747 I
//[   MOV scr_adr temp_73]                                                      // @ codegen_gen_command:911 I
//store EBP:#-2 into scr_adr                                                    // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-1, EBP:#-2                                                          // @ storeValue:747 I
//[   /* while(*str) */]                                                        // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_do_3 LABEL]                                              // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_exit_3 LABEL]                                            // @ codegen_gen_command:911 I
//[   LABEL lbl_while_do_3]                                                     // @ codegen_gen_command:911 I
  lbl_while_do_3:                                                                 // @ gen_command_label:132 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_75 *str_2]                                                       // @ codegen_gen_command:911 I
//discarding temp_46 from R4                                                    // @ allocRegister:431 I
  rstack R4, EBP:2                                                                // @ loadRValue:617 I
//store #R4 into temp_75                                                        // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-3, #R4                                                              // @ storeValue:747 I
//[   JE 0 temp_75 lbl_while_exit_3]                                            // @ codegen_gen_command:911 I
  cmp 0, EBP:#-3                                                                  // @ gen_command_je:200 I
  je lbl_while_exit_3                                                             // @ gen_command_je:202 I
//[   /* do */]                                                                 // @ codegen_gen_command:911 I
//[      SYMBOL C_2 VAR]                                                        // @ codegen_gen_command:911 I
//[      SYMBOL adr_1 VAR]                                                      // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_77 str_2]                                                     // @ codegen_gen_command:911 I
//store EBP:#2 into temp_77                                                     // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-6, EBP:#2                                                           // @ storeValue:747 I
//[      ADD str_2 str_2 1]                                                     // @ codegen_gen_command:911 I
//discarding X_2 from R5                                                        // @ allocRegister:431 I
     //load str_2 into R5 (cf:1, fd:1)                                               // @ loadLValue:653 I
     rstack R5, EBP:2                                                                // @ loadLValue:668 I
     add R5, 1                                                                       // @ gen_command_add:271 I
//store R5 into str_2                                                           // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:2, R5                                                                // @ storeValue:747 I
//[      MOV temp_78 *temp_77]                                                  // @ codegen_gen_command:911 I
//discarding str_1 from R6                                                      // @ allocRegister:431 I
     rstack R6, EBP:-6                                                               // @ loadRValue:617 I
//store #R6 into temp_78                                                        // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-7, #R6                                                              // @ storeValue:747 I
//[      MOV C_2 temp_78]                                                       // @ codegen_gen_command:911 I
//store EBP:#-7 into C_2                                                        // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-4, EBP:#-7                                                          // @ storeValue:747 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MUL temp_81 30 Y_3]                                                    // @ codegen_gen_command:911 I
//discarding str_1 from R1                                                      // @ allocRegister:431 I
     //load 30 into R1                                                               // @ loadLValue:636 I
     mov R1, 30                                                                      // @ loadLValue:639 I
     mul R1, EBP:#4                                                                  // @ gen_command_mul:327 I
//store R1 into temp_81                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-8, R1                                                               // @ storeValue:747 I
//[      ADD temp_82 X_3 temp_81]                                               // @ codegen_gen_command:911 I
//discarding temp_63 from R2                                                    // @ allocRegister:431 I
     //load X_3 into R2 (cf:1, fd:1)                                                 // @ loadLValue:653 I
     rstack R2, EBP:3                                                                // @ loadLValue:668 I
     add R2, EBP:#-8                                                                 // @ gen_command_add:271 I
//store R2 into temp_82                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-9, R2                                                               // @ storeValue:747 I
//[      MUL temp_83 temp_82 2]                                                 // @ codegen_gen_command:911 I
//discarding 65536 from R3                                                      // @ allocRegister:431 I
     //load temp_82 into R3 (cf:1, fd:1)                                             // @ loadLValue:653 I
     rstack R3, EBP:-9                                                               // @ loadLValue:668 I
     mul R3, 2                                                                       // @ gen_command_mul:327 I
//store R3 into temp_83                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-10, R3                                                              // @ storeValue:747 I
//[      MOV adr_1 temp_83]                                                     // @ codegen_gen_command:911 I
//store EBP:#-10 into adr_1                                                     // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-5, EBP:#-10                                                         // @ storeValue:747 I
//[      /* scr_adr[adr] = C; */]                                               // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      ADD temp_86 adr_1 scr_adr]                                             // @ codegen_gen_command:911 I
//discarding str_2 from R4                                                      // @ allocRegister:431 I
     //load adr_1 into R4 (cf:1, fd:1)                                               // @ loadLValue:653 I
     rstack R4, EBP:-5                                                               // @ loadLValue:668 I
     add R4, EBP:#-1                                                                 // @ gen_command_add:271 I
//store R4 into temp_86                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-11, R4                                                              // @ storeValue:747 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV *temp_86 C_2]                                                      // @ codegen_gen_command:911 I
//store EBP:#-4 into *temp_86                                                   // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     mov R7, EBP:-11                                                                 // @ storeValue:749 I
     mov R7, #R7                                                                     // @ storeValue:750 I
     mov #R7, EBP:#-4                                                                // @ storeValue:752 I
//[      /* scr_adr[adr+1] = 999; */]                                           // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      ADD temp_89 adr_1 1]                                                   // @ codegen_gen_command:911 I
//discarding str_2 from R5                                                      // @ allocRegister:431 I
     //load adr_1 into R5 (cf:1, fd:1)                                               // @ loadLValue:653 I
     rstack R5, EBP:-5                                                               // @ loadLValue:668 I
     add R5, 1                                                                       // @ gen_command_add:271 I
//store R5 into temp_89                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-13, R5                                                              // @ storeValue:747 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      ADD temp_91 temp_89 scr_adr]                                           // @ codegen_gen_command:911 I
//discarding temp_77 from R6                                                    // @ allocRegister:431 I
     //load temp_89 into R6 (cf:1, fd:1)                                             // @ loadLValue:653 I
     rstack R6, EBP:-13                                                              // @ loadLValue:668 I
     add R6, EBP:#-1                                                                 // @ gen_command_add:271 I
//store R6 into temp_91                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-14, R6                                                              // @ storeValue:747 I
//[      MOV *temp_91 999]                                                      // @ codegen_gen_command:911 I
//store 999 into *temp_91                                                       // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     mov R7, EBP:-14                                                                 // @ storeValue:749 I
     mov R7, #R7                                                                     // @ storeValue:750 I
     mov #R7, 999                                                                    // @ storeValue:752 I
//[      /* X++; */]                                                            // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_93 X_3]                                                       // @ codegen_gen_command:911 I
//store EBP:#3 into temp_93                                                     // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-16, EBP:#3                                                          // @ storeValue:747 I
//[      ADD X_3 X_3 1]                                                         // @ codegen_gen_command:911 I
//discarding 30 from R1                                                         // @ allocRegister:431 I
     //load X_3 into R1 (cf:1, fd:1)                                                 // @ loadLValue:653 I
     rstack R1, EBP:3                                                                // @ loadLValue:668 I
     add R1, 1                                                                       // @ gen_command_add:271 I
//store R1 into X_3                                                             // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:3, R1                                                                // @ storeValue:747 I
//[   JMP lbl_while_do_3]                                                       // @ codegen_gen_command:911 I
  jmp lbl_while_do_3                                                              // @ gen_command_jmp:170 I
//[   LABEL lbl_while_exit_3]                                                   // @ codegen_gen_command:911 I
  lbl_while_exit_3:                                                               // @ gen_command_label:132 I
//[   /* end while*/]                                                           // @ codegen_gen_command:911 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_33:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _print_1 END]                                                      // @ codegen_gen_command:911 I
lbl_31:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
//[ /* int main(int argc, char **argv) */]                                      // @ codegen_gen_command:911 I
//[ FUNCTION _main BEGIN]                                                       // @ codegen_gen_command:911 I

_main:                                                                          // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_35:                                                                         // @ gen_command_frame:667 I
  enter 15                                                                        // @ gen_command_frame:670 I
//[   SYMBOL argc ARG]                                                          // @ codegen_gen_command:911 I
//[   SYMBOL argv ARG]                                                          // @ codegen_gen_command:911 I
//[   SYMBOL scr VAR]                                                           // @ codegen_gen_command:911 I
//[   /* initialize scr */]                                                     // @ codegen_gen_command:911 I
//[   CALL temp_94 _constructor scr]                                            // @ codegen_gen_command:911 I
  push EBP:#-1                                                                    // @ gen_command_call:228 I
  call _constructor                                                               // @ gen_command_call:232 I
  add esp, 1                                                                      // @ gen_command_call:234 I
//store eax into temp_94                                                        // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-2, eax                                                              // @ storeValue:747 I
//[   /* writePort(0, &scr); */]                                                // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_97 &scr]                                                         // @ codegen_gen_command:911 I
//store EBP:-1 into temp_97                                                     // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-3, EBP:-1                                                           // @ storeValue:747 I
//[   CALL temp_98 _writePort 0 temp_97]                                        // @ codegen_gen_command:911 I
  push EBP:#-3                                                                    // @ gen_command_call:228 I
  push 0                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_98                                                        // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-4, eax                                                              // @ storeValue:747 I
//[   /* writePort(1, &(scr.X)); */]                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_102 &scr]                                                        // @ codegen_gen_command:911 I
//store EBP:-1 into temp_102                                                    // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-5, EBP:-1                                                           // @ storeValue:747 I
//[   CALL temp_103 _writePort 1 temp_102]                                      // @ codegen_gen_command:911 I
  push EBP:#-5                                                                    // @ gen_command_call:228 I
  push 1                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_103                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-6, eax                                                              // @ storeValue:747 I
//[   /* writePort(2, &scr.X); */]                                              // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV temp_106 &scr]                                                        // @ codegen_gen_command:911 I
//store EBP:-1 into temp_106                                                    // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-7, EBP:-1                                                           // @ storeValue:747 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_108 _writePort 2 temp_106]                                      // @ codegen_gen_command:911 I
  push EBP:#-7                                                                    // @ gen_command_call:228 I
  push 2                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_108                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-8, eax                                                              // @ storeValue:747 I
//[   /* writePort(3, scr.X); */]                                               // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_112 _writePort 3 scr]                                           // @ codegen_gen_command:911 I
  push EBP:#-1                                                                    // @ gen_command_call:228 I
  push 3                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_112                                                       // @ storeValue:717 I
